DBN,apm
07X381,s
07X381,s
07X473,0.00
07X473,0.02
07X500,0.41
07X500,0.26
07X520,0.14
07X520,0.05
07X527,0.10
07X527,0.02
07X547,0.05
07X547,0.00
07X548,0.02
07X548,0.15
07X551,0.09
07X551,0.16
07X600,0.02
07X600,0.05
07X655,0.02
07X655,0.02
07X670,0.14
07X670,0.08
08X192,s
08X192,s
08X282,0.13
08X282,0.06
08X293,0.09
08X293,0.06
08X295,0.03
08X295,0.03
08X305,0.07
08X305,0.04
08X312,0.07
08X312,0.05
08X332,0.12
08X332,0.03
08X377,s
08X377,s
08X405,0.17
08X405,0.13
08X450,s
08X452,0.02
08X452,0.01
08X519,0.00
08X519,0.04
08X540,0.01
08X540,0.01
08X560,0.00
08X560,0.00
08X650,0.06
08X650,0.05
08X686,s
09X227,0.02
09X227,0.01
09X231,0.14
09X231,0.10
09X239,0.03
09X239,0.06
09X241,0.32
09X250,0.15
09X250,0.16
09X252,0.03
09X252,0.08
09X260,0.59
09X260,0.35
09X263,0.03
09X263,0.02
09X276,0.08
09X276,0.07
09X297,0.10
09X297,0.08
09X329,0.11
09X329,0.01
09X365,0.06
09X403,0.09
09X403,0.13
09X404,0.06
09X404,0.07
09X412,0.10
09X412,0.05
09X413,0.34
09X413,0.26
09X414,0.07
09X414,0.05
09X505,0.07
09X505,0.08
09X517,0.16
09X517,0.07
09X525,0.15
09X525,0.08
09X543,0.09
09X543,0.04
10X141,0.27
10X141,0.28
10X213,0.15
10X213,0.10
10X225,0.19
10X225,0.28
10X237,0.02
10X237,0.03
10X243,0.07
10X243,0.08
10X268,0.03
10X268,0.07
10X284,0.08
10X284,0.11
10X319,0.01
10X319,s
10X342,0.08
10X342,0.05
10X368,0.15
10X368,0.20
10X374,s
10X374,0.30
10X397,s
10X397,s
10X433,0.04
10X433,0.18
10X434,0.03
10X434,0.03
10X437,0.06
10X437,0.03
10X438,0.08
10X438,0.05
10X439,0.08
10X439,0.03
10X440,0.16
10X440,0.09
10X442,0.20
10X442,0.04
10X445,0.97
10X445,0.99
10X475,0.03
10X475,0.01
10X477,0.40
10X477,0.22
10X546,0.08
10X546,0.05
10X549,0.05
10X549,0.09
10X660,0.04
10X660,0.01
10X696,0.95
10X696,0.96
11X113,s
11X249,0.03
11X249,0.10
11X253,0.09
11X253,0.03
11X265,0.05
11X265,0.06
11X270,0.06
11X270,0.02
11X275,0.12
11X275,0.11
11X288,0.31
11X288,0.35
11X290,0.08
11X290,0.09
11X299,0.04
11X299,0.06
11X415,0.04
11X415,0.03
11X418,0.14
11X418,0.10
11X425,s
11X455,0.09
11X455,0.05
11X513,0.18
11X513,0.20
11X514,0.03
11X514,0.00
11X541,0.06
11X541,0.06
11X542,0.26
11X542,0.21
11X544,0.05
11X544,0.23
11X545,0.09
11X545,0.04
12X158,s
12X248,0.04
12X248,0.04
12X251,0.00
12X251,0.03
12X262,0.01
12X262,s
12X267,s
12X267,0.15
12X271,0.01
12X271,0.06
12X278,0.04
12X278,0.07
12X388,s
12X446,s
12X480,0.02
12X480,0.03
12X550,0.08
12X550,0.03
12X680,0.02
12X680,0.02
12X690,0.05
12X690,0.02
12X692,0.02
12X692,0.06
13K258,s
13K265,0.06
13K265,0.11
13K336,s
13K350,0.06
13K350,0.05
13K412,0.01
13K412,0.07
13K419,0.10
13K419,0.14
13K430,0.88
13K430,0.91
13K483,0.27
13K483,0.24
13K499,0.04
13K499,0.02
13K509,0.19
13K509,0.02
13K553,s
13K553,s
13K575,s
13K575,s
13K595,0.46
13K595,0.40
13K605,0.02
13K605,0.03
13K616,s
13K616,s
13K670,0.39
13K670,0.46
14K071,0.04
14K071,0.05
14K322,0.08
14K322,0.04
14K404,0.04
14K404,0.05
14K449,0.73
14K449,0.91
14K454,0.04
14K454,0.04
14K474,0.07
14K474,0.05
14K477,0.08
14K477,0.08
14K478,0.10
14K478,0.17
14K488,0.11
14K488,0.06
14K558,0.13
14K558,0.04
14K561,0.14
14K561,0.12
14K586,s
14K586,0.03
14K610,0.01
14K610,0.00
14K632,s
15K027,s
15K027,s
15K462,0.08
15K462,0.16
15K463,0.09
15K463,0.05
15K464,0.06
15K464,0.05
15K497,0.19
15K497,0.12
15K519,0.03
15K519,0.04
15K520,s
15K520,s
15K529,s
15K529,s
15K530,0.01
15K530,0.04
15K656,0.16
15K656,0.13
15K667,s
15K698,s
15K698,s
15K828,s
16K393,0.09
16K393,0.05
16K455,0.02
16K455,0.03
16K498,0.05
16K498,0.03
16K688,s
17K382,0.20
17K382,0.06
17K408,0.12
17K408,0.07
17K489,s
17K489,0.00
17K524,0.06
17K524,0.15
17K528,0.12
17K528,0.05
17K531,0.08
17K531,0.09
17K533,s
17K533,0.02
17K537,0.11
17K537,0.03
17K539,0.08
17K539,0.05
17K543,0.28
17K543,0.29
17K544,0.07
17K544,0.02
17K546,0.24
17K546,0.24
17K547,0.18
17K547,0.08
17K548,0.06
17K548,0.06
17K568,s
17K568,0.00
17K590,0.35
17K590,0.29
17K600,0.21
17K600,0.15
17K625,0.05
17K625,0.03
18K415,0.01
18K415,s
18K500,0.03
18K500,0.04
18K515,0.06
18K563,s
18K563,0.10
18K566,s
18K566,0.05
18K567,s
18K567,0.07
18K569,s
18K569,0.03
18K576,s
18K576,0.03
18K578,s
18K578,s
18K589,s
18K589,0.07
18K617,s
18K629,s
18K629,s
18K635,s
18K635,s
18K637,s
18K642,s
18K673,s
18K673,s
19K409,0.07
19K409,0.08
19K420,0.05
19K420,0.05
19K435,s
19K502,0.03
19K502,0.04
19K504,0.04
19K504,0.04
19K507,0.04
19K507,0.03
19K510,0.01
19K510,0.06
19K583,s
19K583,0.06
19K615,0.11
19K615,0.14
19K618,s
19K618,s
19K639,s
19K639,s
19K659,0.05
19K659,0.04
19K660,0.03
19K660,0.02
19K683,s
20K445,0.28
20K445,0.24
20K485,0.36
20K485,0.30
20K490,0.30
20K490,0.27
20K505,0.23
20K505,0.20
21K337,0.09
21K337,0.07
21K344,0.25
21K344,0.15
21K348,0.11
21K348,0.10
21K400,0.09
21K410,0.15
21K410,0.17
21K525,0.40
21K525,0.41
21K540,0.21
21K540,0.23
21K559,s
21K559,0.14
21K572,s
21K572,s
21K620,0.03
21K620,0.03
21K690,0.24
21K690,0.22
21K728,s
21K728,0.03
22K405,0.58
22K405,0.53
22K425,0.31
22K425,0.30
22K495,0.07
22K495,0.09
22K535,0.80
22K535,0.73
22K555,0.33
22K555,0.39
22K585,s
23K271,s
23K271,s
23K493,0.09
23K493,0.05
23K514,0.08
23K514,0.05
23K643,0.01
23K643,s
23K645,0.03
23K645,0.03
23K646,s
23K646,s
23K647,0.02
23K647,0.00
23K697,0.24
23K697,0.17
24Q264,0.13
24Q264,0.22
24Q267,0.12
24Q267,0.10
24Q296,s
24Q296,0.01
24Q299,0.52
24Q299,0.73
24Q455,0.11
24Q455,0.12
24Q485,0.16
24Q485,0.12
24Q550,0.10
24Q550,0.12
24Q560,0.23
24Q560,0.14
24Q600,0.11
24Q600,0.16
24Q610,0.35
24Q610,0.41
24Q744,s
24Q744,s
25Q263,0.09
25Q263,0.11
25Q281,0.21
25Q281,0.24
25Q285,0.11
25Q285,0.25
25Q425,0.11
25Q425,0.15
25Q460,0.09
25Q460,0.14
25Q525,0.99
25Q525,1.00
25Q540,0.05
25Q540,0.03
25Q670,0.22
25Q670,0.21
25Q792,s
25Q792,s
26Q415,0.47
26Q415,0.49
26Q430,0.47
26Q430,0.49
26Q435,0.14
26Q435,0.06
26Q495,0.50
26Q495,0.50
26Q566,0.20
26Q566,0.17
27Q180,s
27Q260,0.12
27Q260,0.05
27Q262,0.20
27Q262,0.21
27Q302,s
27Q302,s
27Q323,0.82
27Q400,0.03
27Q400,0.01
27Q410,0.03
27Q410,0.03
27Q465,0.02
27Q465,0.01
27Q475,0.09
27Q475,0.08
27Q480,0.08
27Q480,0.09
27Q650,0.22
27Q650,0.34
28Q310,s
28Q338,s
28Q440,0.39
28Q440,0.33
28Q470,0.07
28Q470,0.08
28Q505,0.13
28Q505,0.13
28Q620,0.43
28Q620,0.44
28Q680,0.57
28Q680,0.70
28Q687,0.94
28Q687,0.84
28Q690,0.13
28Q690,0.03
28Q896,0.28
29Q248,0.08
29Q248,0.13
29Q259,0.03
29Q259,0.02
29Q265,0.07
29Q265,0.06
29Q272,0.27
29Q272,0.05
29Q283,0.00
29Q283,0.04
29Q492,0.20
29Q492,0.23
29Q494,0.11
29Q494,0.07
29Q496,0.02
29Q496,0.03
29Q498,0.07
29Q498,0.04
30Q445,0.24
30Q445,0.25
30Q450,0.18
30Q450,0.17
30Q501,0.50
30Q501,0.33
30Q502,0.17
30Q502,0.14
30Q555,0.18
30Q555,0.26
30Q575,0.54
30Q575,0.45
30Q580,0.78
30Q580,0.81
31R047,0.24
31R047,0.29
31R064,s
31R080,0.40
31R080,0.28
31R440,0.20
31R440,0.17
31R445,0.15
31R445,0.14
31R450,0.20
31R450,0.14
31R455,0.31
31R455,0.33
31R460,0.32
31R460,0.31
31R470,s
31R470,0.00
31R600,0.09
31R600,0.13
31R605,0.98
31R605,0.98
32K403,0.06
32K403,0.02
32K545,0.09
32K545,0.11
32K549,0.07
32K549,0.06
32K552,0.04
32K552,0.08
32K554,0.21
32K554,0.17
32K556,0.06
32K556,0.04
32K564,s
32K564,s
